NAME,CODE,HIERARCHY,IS_GROUP,CHILDREN,LEVEL_NAME,PROBLEM,PARENT,LEVEL_NUMBER,OFFICIAL_LEVEL_NAME,COLUMN_PROBLEM
US/SAM/SAF,SAM_EU,US_SAM_SAF,True,[],,ConsistencyConstraint - CHILDREN NULL,,,,CHILDREN
SAM/EU,SAM_EU,SAM_EU,True,[],,ConsistencyConstraint - CHILDREN NULL,,,,CHILDREN
"Nigeria, Ghana and Cameroon",NGAGHACMR,ALL#WORLD#AFR#NGAGHACMR,True,[],,ConsistencyConstraint - CHILDREN NULL,,,,CHILDREN
 Brookings 2 Ne SD,BROOKLISOUTHDA,ALL#WORLD#NOAME#USA#NOPLA#SODAK,False,,CITY,UniquenessConstraint - duplicate,USA,3.0,CITY,NAME
Brookings 2 Ne SD,BROOKSOUTHDAK,ALL#WORLD#NOAME#USA#NOPLA#SODAK,False,,CITY,UniquenessConstraint - duplicate,USA,3.0,CITY,NAME
Sao Miguel Do Oeste,SAO_MIGUEL_DO_OESTE,ALL#WORLD#SOAME#BRA#BRASO#SANTA,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
São Miguel do Oeste,SAOMIGDOESTE,ALL#WORLD#SOAME#BRA#BRASO#SANTA,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Münster,DEU_NW_MUN,ALL#WORLD#EUR#DEU#DE-NW,False,,CITY,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Münster,DEA3,ALL#WORLD#EUR#DEU#DEA,False,,REGION,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Lower Franconia,DEU_BAV_LOWFRANC,ALL#WORLD#EUR#DEU#BAVAR,False,,DEPARTMENT,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Lower Franconia,DE26,ALL#WORLD#EUR#DEU#DE2,False,,REGION,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Bom Jesus da Lapa,BOM_JESUS_LAP,ALL#WORLD#SOAME#BRA#BRACW#BAHIA,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Bom Jesus Da Lapa,BOM_JESUS_DA_LAPA,ALL#WORLD#SOAME#BRA#BRACW#BAHIA,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Detmold,DEA4,ALL#WORLD#EUR#DEU#DEA,False,,REGION,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Detmold,DEU_NW_DETMOLD,ALL#WORLD#EUR#DEU#DE-NW,False,,CITY,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Aosta Valley,ITC2,ALL#WORLD#EUR#ITA#ITC,False,,REGION,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
Aosta Valley,ITAOS,ALL#WORLD#EUR#ITA#ITNW,False,,STATE,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
London Locks WV,LONDOWIS,ALL#WORLD#NOAME#USA#APPAL#WESTV,False,,CITY,UniquenessConstraint - duplicate,USA,3.0,CITY,NAME
London Locks WV,LONDONWV,ALL#WORLD#NOAME#USA#EASCB#WISCO,False,,CITY,UniquenessConstraint - duplicate,USA,3.0,CITY,NAME
Tübingen,TBINGEN---GER,ALL#WORLD#EUR#DEU#BADEW,False,,TERRITORY,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Tübingen,DE14,ALL#WORLD#EUR#DEU#DE1,False,,REGION,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Mateiros,MATEI,ALL#WORLD#SOAME#BRA#BRANO#TOCAN,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Mateiros,MATEIROS,ALL#WORLD#SOAME#BRA#BRANO#TOCAN,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Baixa Grande Do Ribeiro,BAIXA_GRANDE_DO_RIBEIRO,ALL#WORLD#SOAME#BRA#BRACW#PIAUI,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Baixa Grande do Ribeiro,BAIXA,ALL#WORLD#SOAME#BRA#BRACW#PIAUI,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Bình Phước,BINH_PHOC,ALL#WORLD#ASIA#VNM,False,,REGION,UniquenessConstraint - duplicate,VNM,1.0,PROVINCE,NAME
Binh Phuoc,BIP,ALL#WORLD#ASIA#VNM,False,,DEPARTMENT,UniquenessConstraint - duplicate,VNM,1.0,PROVINCE,NAME
Umbria,ITI2,ALL#WORLD#EUR#ITA#ITI,False,,REGION,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
Umbria,ITUMB,ALL#WORLD#EUR#ITA#ITAC,False,,STATE,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
Upper Franconia,DEU_BAV_UPPERFRANC,ALL#WORLD#EUR#DEU#BAVAR,False,,COUNTY,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Upper Franconia,DE24,ALL#WORLD#EUR#DEU#DE2,False,,REGION,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
KwaZulu-Natal,KZN,ALL#WORLD#AFR#ZAF,False,,REGION,UniquenessConstraint - duplicate,ZAF,1.0,PROVINCE,NAME
KwaZulu-Natal,KWZN,ALL#WORLD#AFR#ZAF,False,,CITY,UniquenessConstraint - duplicate,ZAF,1.0,PROVINCE,NAME
Ivaiporã,IAIP,ALL#WORLD#SOAME#BRA#BRASO#PARAN,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Ivaipora,IVAPA,ALL#WORLD#SOAME#BRA#BRASO#PARAN,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Lorraine,FRF3,ALL#WORLD#EUR#FRA#FRF,False,,REGION,UniquenessConstraint - duplicate,FRA,2.0,DEPARTMENT,NAME
Lorraine,LORRA,ALL#WORLD#EUR#FRA#EASTF,False,,STATE,UniquenessConstraint - duplicate,FRA,2.0,DEPARTMENT,NAME
Catania,ITG17,ALL#WORLD#EUR#ITA#ITG#ITG1,False,,DEPARTMENT,UniquenessConstraint - duplicate,ITA,3.0,MUNICIPALITY,NAME
Catania,ITCAT,ALL#WORLD#EUR#ITA#ITAI#ITSIC,False,,CITY,UniquenessConstraint - duplicate,ITA,3.0,MUNICIPALITY,NAME
Siena,ITI19,ALL#WORLD#EUR#ITA#ITI#ITI1,False,,DEPARTMENT,UniquenessConstraint - duplicate,ITA,3.0,MUNICIPALITY,NAME
Siena,SIENA,ALL#WORLD#EUR#ITA#ITAC#ITTUS,False,,CITY,UniquenessConstraint - duplicate,ITA,3.0,MUNICIPALITY,NAME
Chemnitz,DEU_SN_CHEMN,ALL#WORLD#EUR#DEU#DE-SN,False,,CITY,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Chemnitz,DED4,ALL#WORLD#EUR#DEU#DED,False,,REGION,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Itaporã,ITAPORA,ALL#WORLD#SOAME#BRA#BRASE#MATOG,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Itaporã,IPRMS,ALL#WORLD#SOAME#BRA#BRASE#MATOS,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Thuringia,DEU_THURINGIA,ALL#WORLD#EUR#DEU,False,,REGION,UniquenessConstraint - duplicate,DEU,1.0,STATE,NAME
Thuringia,DEG,ALL#WORLD#EUR#DEU,False,,NATIONAL_REGION,UniquenessConstraint - duplicate,DEU,1.0,STATE,NAME
Vorarlberg,AT34,ALL#WORLD#EUR#AUT#AT3,False,,REGION,UniquenessConstraint - duplicate,AUT,2.0,DISTRICT,NAME
Vorarlberg,AUT_WEST_VORARLBERG,ALL#WORLD#EUR#AUT#AUT_WESTOSTE,False,,REGION,UniquenessConstraint - duplicate,AUT,2.0,DISTRICT,NAME
Davao Region,DAVAOREGION,ALL#WORLD#ASIA#PHL,False,,NATIONAL_REGION,UniquenessConstraint - duplicate,PHL,1.0,REGION,NAME
Davao,DAVAO,ALL#WORLD#ASIA#PHL,False,,CITY,UniquenessConstraint - duplicate,PHL,1.0,REGION,NAME
baja california,B-CA,ALL#WORLD#NOAME#MEX,False,,STATE,UniquenessConstraint - duplicate,MEX,1.0,STATE,NAME
Baja California Sur,BCS,ALL#WORLD#NOAME#MEX,False,,STATE,UniquenessConstraint - duplicate,MEX,1.0,STATE,NAME
Poltava Oblast,UA11,ALL#WORLD#EUR#UKR#UA1,False,,REGION,UniquenessConstraint - duplicate,UKR,2.0,RAION,NAME
Poltava Oblast,POLTA,ALL#WORLD#EUR#UKR#CENTE,False,,STATE,UniquenessConstraint - duplicate,UKR,2.0,RAION,NAME
Tien Giang province,TIENGIANG,ALL#WORLD#ASIA#VNM,False,,DEPARTMENT,UniquenessConstraint - duplicate,VNM,1.0,PROVINCE,NAME
Tien Giang,TIENG,ALL#WORLD#ASIA#VNM,False,,DEPARTMENT,UniquenessConstraint - duplicate,VNM,1.0,PROVINCE,NAME
Central Italy,ITI,ALL#WORLD#EUR#ITA,False,,NATIONAL_REGION,UniquenessConstraint - duplicate,ITA,1.0,AUTONOMOUS REGION,NAME
Central Italy,ITAC,ALL#WORLD#EUR#ITA,False,,NATIONAL_REGION,UniquenessConstraint - duplicate,ITA,1.0,AUTONOMOUS REGION,NAME
Lower Bavaria,DE22,ALL#WORLD#EUR#DEU#DE2,False,,REGION,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Lower Bavaria,DEU_BAV_LOWBAY,ALL#WORLD#EUR#DEU#BAVAR,False,,COUNTY,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Juiz de Fora,JUIZFORA,ALL#WORLD#SOAME#BRA#BRANE#MINAS,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Juiz De Fora,JUIZ_DE_FORA,ALL#WORLD#SOAME#BRA#BRANE#MINAS,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Kherson Oblast,UA43,ALL#WORLD#EUR#UKR#UA4,False,,REGION,UniquenessConstraint - duplicate,UKR,2.0,RAION,NAME
Kherson Oblast,KHERS,ALL#WORLD#EUR#UKR#SOUKR,False,,STATE,UniquenessConstraint - duplicate,UKR,2.0,RAION,NAME
Foggia,ITF46,ALL#WORLD#EUR#ITA#ITF#ITF4,False,,DEPARTMENT,UniquenessConstraint - duplicate,ITA,3.0,MUNICIPALITY,NAME
Foggia,FOGGI,ALL#WORLD#EUR#ITA#ITAS#ITAPU,False,,CITY,UniquenessConstraint - duplicate,ITA,3.0,MUNICIPALITY,NAME
Bari,ITF47,ALL#WORLD#EUR#ITA#ITF#ITF4,False,,DEPARTMENT,UniquenessConstraint - duplicate,ITA,3.0,MUNICIPALITY,NAME
Bari,BARII,ALL#WORLD#EUR#ITA#ITAS#ITAPU,False,,CITY,UniquenessConstraint - duplicate,ITA,3.0,MUNICIPALITY,NAME
Lombardy,ITC4,ALL#WORLD#EUR#ITA#ITC,False,,REGION,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
Lombardy,ITLOM,ALL#WORLD#EUR#ITA#ITNW,False,,STATE,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
Middle Franconia,DEU_BAV_MIDFRANC,ALL#WORLD#EUR#DEU#BAVAR,False,,COUNTY,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Middle Franconia,DE25,ALL#WORLD#EUR#DEU#DE2,False,,REGION,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
West,RO42,ALL#WORLD#EUR#ROU#RO4,False,,REGION,UniquenessConstraint - duplicate,ROU,2.0,COMMUNES AND VILLAGE,NAME
West,ROU_SWO_W,ALL#WORLD#EUR#ROU#ROU_SWO,False,,REGION,UniquenessConstraint - duplicate,ROU,2.0,COMMUNES AND VILLAGE,NAME
Burgundy,FRC1,ALL#WORLD#EUR#FRA#FRC,False,,REGION,UniquenessConstraint - duplicate,FRA,2.0,DEPARTMENT,NAME
Burgundy,BURGU,ALL#WORLD#EUR#FRA#PARIS,False,,STATE,UniquenessConstraint - duplicate,FRA,2.0,DEPARTMENT,NAME
Oslo,NOR_OSL,ALL#WORLD#EUR#NOR,False,,CITY,UniquenessConstraint - duplicate,NOR,1.0,COUNTY,NAME
Oslo County,NOR_OSLCNTY,ALL#WORLD#EUR#NOR,False,,COUNTY,UniquenessConstraint - duplicate,NOR,1.0,COUNTY,NAME
Grand Est,FRF,ALL#WORLD#EUR#FRA,False,,NATIONAL_REGION,UniquenessConstraint - duplicate,FRA,1.0,METROPOLITAN REGION,NAME
Grand-Est,GRAND_EST,ALL#WORLD#EUR#FRA,False,,REGION,UniquenessConstraint - duplicate,FRA,1.0,METROPOLITAN REGION,NAME
Coastal-Karst,SI044,ALL#WORLD#EUR#SVN#SI0#SI04,False,,DEPARTMENT,UniquenessConstraint - duplicate,SVN,3.0,DEPARTMENT,NAME
Coastal-Karst,SI038,ALL#WORLD#EUR#SVN#SI0#SI03,False,,DEPARTMENT,UniquenessConstraint - duplicate,SVN,3.0,DEPARTMENT,NAME
Canary Islands,CANARY,ALL#WORLD#EUR#ESP,False,,NATIONAL_REGION,UniquenessConstraint - duplicate,ESP,1.0,AUTONOMOUS COMMUNITY,NAME
Canary Islands,ES7,ALL#WORLD#EUR#ESP,False,,NATIONAL_REGION,UniquenessConstraint - duplicate,ESP,1.0,AUTONOMOUS COMMUNITY,NAME
Genoa,ITC33,ALL#WORLD#EUR#ITA#ITC#ITC3,False,,DEPARTMENT,UniquenessConstraint - duplicate,ITA,3.0,MUNICIPALITY,NAME
Genoa,GENOA,ALL#WORLD#EUR#ITA#ITNW#ITLIG,False,,CITY,UniquenessConstraint - duplicate,ITA,3.0,MUNICIPALITY,NAME
Liguria,ITC3,ALL#WORLD#EUR#ITA#ITC,False,,REGION,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
Liguria,ITLIG,ALL#WORLD#EUR#ITA#ITNW,False,,STATE,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
Stuttgart,DE11,ALL#WORLD#EUR#DEU#DE1,False,,REGION,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Stuttgart,STUTT,ALL#WORLD#EUR#DEU#BADEW,False,,CITY,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Patos De Minas,PATOS_DE_MINAS,ALL#WORLD#SOAME#BRA#BRANE#MINAS,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Patos de Minas,PTOMI,ALL#WORLD#SOAME#BRA#BRANE#MINAS,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Emilia-Romagna,ITH5,ALL#WORLD#EUR#ITA#ITH,False,,REGION,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
Emilia-Romagna,ITEMR,ALL#WORLD#EUR#ITA#ITNE,False,,STATE,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
Upper Palatinate,DE23,ALL#WORLD#EUR#DEU#DE2,False,,REGION,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Upper Palatinate,DEU_BAV_UPPERPALATI,ALL#WORLD#EUR#DEU#BAVAR,False,,COUNTY,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Nord - Pas-de-Calais,NPC,ALL#WORLD#EUR#FRA,False,,REGION,UniquenessConstraint - duplicate,FRA,1.0,METROPOLITAN REGION,NAME
Nord-Pas-de-Calais,NORDP,ALL#WORLD#EUR#FRA,False,,NATIONAL_REGION,UniquenessConstraint - duplicate,FRA,1.0,METROPOLITAN REGION,NAME
Querência,QUERENCIA,ALL#WORLD#SOAME#BRA#BRASE#MATOG,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Querencia,QRCMA,ALL#WORLD#SOAME#BRA#BRASE#MATOG,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Zakarpatska Oblast,UA71,ALL#WORLD#EUR#UKR#UA7,False,,REGION,UniquenessConstraint - duplicate,UKR,2.0,RAION,NAME
Zakarpatska Oblast,ZAKAR,ALL#WORLD#EUR#UKR#WESTU,False,,STATE,UniquenessConstraint - duplicate,UKR,2.0,RAION,NAME
Central Anatolia,TUR_ANATOLIA_C,ALL#WORLD#ASIA#TUR,False,,REGION,UniquenessConstraint - duplicate,TUR,1.0,PROVINCE,NAME
Central Anatolia,TR7,ALL#WORLD#ASIA#TUR,False,,NATIONAL_REGION,UniquenessConstraint - duplicate,TUR,1.0,PROVINCE,NAME
Battle Creek MI,BATTLECREEKMI,ALL#WORLD#NOAME#USA#EASCB#MICHI,False,,CITY,UniquenessConstraint - duplicate,USA,3.0,CITY,NAME
Battle Creek MI,BACMI,ALL#WORLD#NOAME#USA#EASCB#MICHI,False,,CITY,UniquenessConstraint - duplicate,USA,3.0,CITY,NAME
Karlsruhe,KARLSRUHE---GER,ALL#WORLD#EUR#DEU#BADEW,False,,TERRITORY,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Karlsruhe,DE12,ALL#WORLD#EUR#DEU#DE1,False,,REGION,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Gaucha Do Norte,GAUCHA_DO_NORTE,ALL#WORLD#SOAME#BRA#BRASE#MATOG,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Gaúcha do Norte,GAUCHADONORTE,ALL#WORLD#SOAME#BRA#BRASE#MATOG,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Centre-Val de Loire,CENTRVAL,ALL#WORLD#EUR#FRA,False,,REGION,UniquenessConstraint - duplicate,FRA,1.0,METROPOLITAN REGION,NAME
Centre-Val de Loire,FRB,ALL#WORLD#EUR#FRA,False,,NATIONAL_REGION,UniquenessConstraint - duplicate,FRA,1.0,METROPOLITAN REGION,NAME
Provence-Alpes-Côte d’Azur,FRL0,ALL#WORLD#EUR#FRA#FRL,False,,REGION,UniquenessConstraint - duplicate,FRA,2.0,DEPARTMENT,NAME
Provence-Alpes-Côte d'Azur,PROVE,ALL#WORLD#EUR#FRA#MEDIT,False,,STATE,UniquenessConstraint - duplicate,FRA,2.0,DEPARTMENT,NAME
İzmir,TR31,ALL#WORLD#ASIA#TUR#TR3,False,,REGION,UniquenessConstraint - duplicate,TUR,2.0,DISTRICT,NAME
Izmir,IZMIR,ALL#WORLD#ASIA#TUR#AEGEA,False,,CITY,UniquenessConstraint - duplicate,TUR,2.0,DISTRICT,NAME
Corsica,FRM0,ALL#WORLD#EUR#FRA#FRM,False,,REGION,UniquenessConstraint - duplicate,FRA,2.0,DEPARTMENT,NAME
Corsica,CORSI,ALL#WORLD#EUR#FRA#MEDIT,False,,STATE,UniquenessConstraint - duplicate,FRA,2.0,DEPARTMENT,NAME
Bom Jesus de Goiás,BJ_GOIAS,ALL#WORLD#SOAME#BRA#GOIAS,False,,CITY,UniquenessConstraint - duplicate,BRA,2.0,MUNICIPALITY,NAME
Bom Jesus De Goias,BJGGO,ALL#WORLD#SOAME#BRA#GOIAS,False,,CITY,UniquenessConstraint - duplicate,BRA,2.0,MUNICIPALITY,NAME
Port Klang,PORT_MYPKG,ALL#WORLD#ASIA#MYS,False,,PORT_TERMINAL,UniquenessConstraint - duplicate,MYS,1.0,PORT_TERMINAL,NAME
Klang Port,PORT_KLANG_PORT,ALL#WORLD#ASIA#MYS,False,,PORT_TERMINAL,UniquenessConstraint - duplicate,MYS,1.0,PORT_TERMINAL,NAME
Naples,ITF33,ALL#WORLD#EUR#ITA#ITF#ITF3,False,,DEPARTMENT,UniquenessConstraint - duplicate,ITA,3.0,MUNICIPALITY,NAME
Naples,NAPLE,ALL#WORLD#EUR#ITA#ITAS#ITCAM,False,,CITY,UniquenessConstraint - duplicate,ITA,3.0,MUNICIPALITY,NAME
Vysotsk,VYSOTSK,ALL#WORLD#EUR#RUS,False,,PORT_TERMINAL,UniquenessConstraint - duplicate,RUS,1.0,PORT_TERMINAL,NAME
Vysotsk,VYSTSK,ALL#WORLD#EUR#RUS,False,,PORT_TERMINAL,UniquenessConstraint - duplicate,RUS,1.0,PORT_TERMINAL,NAME
Aquitaine,FRI1,ALL#WORLD#EUR#FRA#FRI,False,,REGION,UniquenessConstraint - duplicate,FRA,2.0,DEPARTMENT,NAME
Aquitaine,AQUIT,ALL#WORLD#EUR#FRA#SOUTI,False,,STATE,UniquenessConstraint - duplicate,FRA,2.0,DEPARTMENT,NAME
Tuscany,ITI1,ALL#WORLD#EUR#ITA#ITI,False,,REGION,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
Tuscany,ITTUS,ALL#WORLD#EUR#ITA#ITAC,False,,STATE,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
Pays de la Loire,FRG0,ALL#WORLD#EUR#FRA#FRG,False,,REGION,UniquenessConstraint - duplicate,FRA,2.0,DEPARTMENT,NAME
Pays de la Loire,PAYSD,ALL#WORLD#EUR#FRA#WESTF,False,,STATE,UniquenessConstraint - duplicate,FRA,2.0,DEPARTMENT,NAME
Apulia,ITF4,ALL#WORLD#EUR#ITA#ITF,False,,REGION,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
Apulia,ITAPU,ALL#WORLD#EUR#ITA#ITAS,False,,STATE,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
Lüneburg,DE93,ALL#WORLD#EUR#DEU#DE9,False,,REGION,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Lüneburg,LNEBURG-GER,ALL#WORLD#EUR#DEU#LOWSA,False,,TERRITORY,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Santa Vitoria,SANTAVITORIA,ALL#WORLD#SOAME#BRA#BRANE#MINAS,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Santa Vitória,SAN_VIC,ALL#WORLD#SOAME#BRA#BRANE#MINAS,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Kirovohrad Oblast,UA33,ALL#WORLD#EUR#UKR#UA3,False,,REGION,UniquenessConstraint - duplicate,UKR,2.0,RAION,NAME
Kirovograd Oblast,KIROO,ALL#WORLD#EUR#UKR#CENTE,False,,STATE,UniquenessConstraint - duplicate,UKR,2.0,RAION,NAME
Amambaí,AMAM,ALL#WORLD#SOAME#BRA#BRASE#MATOS,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Amambai,AMAMS,ALL#WORLD#SOAME#BRA#BRASE#MATOS,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Chapadao Do Sul,CHAPADAO_DO_SUL,ALL#WORLD#SOAME#BRA#BRASE#MATOS,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Chapadão do Sul,CSDMA,ALL#WORLD#SOAME#BRA#BRASE#MATOS,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Hamburg,PORT_HAMBURG,ALL#WORLD#EUR#DEU,False,,CITY,UniquenessConstraint - duplicate,DEU,1.0,STATE,NAME
Hamburg,DE6,ALL#WORLD#EUR#DEU,False,,NATIONAL_REGION,UniquenessConstraint - duplicate,DEU,1.0,STATE,NAME
Guadeloupe,FRY1,ALL#WORLD#EUR#FRA#FRY,False,,REGION,UniquenessConstraint - duplicate,FRA,2.0,DEPARTMENT,NAME
Guadeloupe,GLP,ALL#WORLD#EUR#FRA#OVERS,False,,STATE,UniquenessConstraint - duplicate,FRA,2.0,DEPARTMENT,NAME
Yangzijiang,PORT_YANGZG,ALL#WORLD#ASIA#CHN,False,,PORT_TERMINAL,UniquenessConstraint - duplicate,CHN,1.0,PORT_TERMINAL,NAME
Yangjiang,PORT_CNYJI,ALL#WORLD#ASIA#CHN,False,,PORT_TERMINAL,UniquenessConstraint - duplicate,CHN,1.0,PORT_TERMINAL,NAME
Piedmont,ITC1,ALL#WORLD#EUR#ITA#ITC,False,,REGION,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
