NAME,CODE,HIERARCHY,IS_GROUP,CHILDREN,LEVEL_NAME,PROBLEM,PARENT,LEVEL_NUMBER,OFFICIAL_LEVEL_NAME,COLUMN_PROBLEM
Basilicata,ITF5,ALL#WORLD#EUR#ITA#ITF,False,,REGION,UniquenessConstraint - duplicate,ITA,2.0,PROVINCE,NAME
Flemish Region,FLERE,ALL#WORLD#EUR#BEL,False,,NATIONAL_REGION,UniquenessConstraint - duplicate,BEL,1.0,REGION,NAME
Flemish Region,BE2,ALL#WORLD#EUR#BEL,False,,NATIONAL_REGION,UniquenessConstraint - duplicate,BEL,1.0,REGION,NAME
Dresden,DRESD,ALL#WORLD#EUR#DEU#SAXON,False,,CITY,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Dresden,DED2,ALL#WORLD#EUR#DEU#DED,False,,REGION,UniquenessConstraint - duplicate,DEU,2.0,DISTRICT,NAME
Guaira,GAIPA,ALL#WORLD#SOAME#BRA#BRASO#PARAN,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Guaíra,GUASA,ALL#WORLD#SOAME#BRA#BRANE#SAOPO,False,,CITY,UniquenessConstraint - duplicate,BRA,3.0,CITY,NAME
Dnipropetrovsk Oblast,DNIPR,ALL#WORLD#EUR#UKR#CENTE,False,,STATE,UniquenessConstraint - duplicate,UKR,2.0,RAION,NAME
Dnipropetrovsk Oblast,UA31,ALL#WORLD#EUR#UKR#UA3,False,,REGION,UniquenessConstraint - duplicate,UKR,2.0,RAION,NAME
Donetsk Oblast,DONET,ALL#WORLD#EUR#UKR#EASTU,False,,STATE,UniquenessConstraint - duplicate,UKR,2.0,RAION,NAME
Donetsk Oblast,UA21,ALL#WORLD#EUR#UKR#UA2,False,,REGION,UniquenessConstraint - duplicate,UKR,2.0,RAION,NAME
Oman,OMAN,ALL#WORLD#ASIA,False,,COUNTRY,UniquenessConstraint - duplicate,Asia,0.0,COUNTRY,NAME
Oman,OMN,ALL#WORLD#ASIA,False,,COUNTRY,UniquenessConstraint - duplicate,Asia,0.0,COUNTRY,NAME
San Marino ,SAN_MARINO,ALL#WORLD#EUR,False,,COUNTRY,UniquenessConstraint - duplicate,Europe,0.0,COUNTRY,NAME
San Marino,SMR,ALL#WORLD#EUR,False,,COUNTRY,UniquenessConstraint - duplicate,Europe,0.0,COUNTRY,NAME
East Coast India,AREA_ECI,ALL#WORLD#AREA_ECI,False,,REGION,ComplianceConstraint - outlier,,,,
US/SAM/SAF,US_SAM_SAF,US_SAM_SAF,True,[],,ComplianceConstraint - outlier,,,,
SAM/EU,SAM_EU,SAM_EU,True,[],,ComplianceConstraint - outlier,,,,
Indian Ocean,IND_OCE,IND_OCE,False,,REGION,ComplianceConstraint - outlier,,,,
Vĩnh Phúc,VINH,VINH,False,,REGION,ComplianceConstraint - outlier,,,,
Alexandria & Dekheila Port,ADP,ADP,False,,PORT_TERMINAL,ComplianceConstraint - outlier,,,,
"Nigeria, Ghana and Cameroon",NGAGHACMR,ALL#WORLD#AFR#NGAGHACMR,True,[],,ComplianceConstraint - outlier,,,,
PADD 6,PADD6,PADD6,True,"[
  ""PRI"",
  ""VIR""
]",,ComplianceConstraint - outlier,,,,
Mexico and Chile,MEX_CHL,ALL#WORLD#Americas#LATIN#MEX_CHL,True,[],,ComplianceConstraint - outlier,,,,
Santos and Tubarao,STS_TUBA,STS_TUBA,True,"[
  ""TUBA"",
  ""SANTO""
]",,ComplianceConstraint - outlier,,,,
France and United Kingdom,FRAGBR,FRAGBR,True,"[
  ""FRA"",
  ""GBR""
]",,ComplianceConstraint - outlier,,,,
Highland Papua,HGHPAPUA,HGHPAPUA,False,,CITY,ComplianceConstraint - outlier,,,,
CENTRAL BUENOS AIRES,C_BUENOSAIRES,C_BUENOSAIRES,False,,REGION,ComplianceConstraint - outlier,,,,
Schleswig-Holstein / Hamburg,SCHLESWIG-HOLSTEIN-HAMBURG,ALL#WORLD#EUR#DEU#SCHLESWIG-HOLSTEIN-HAMBURG,True,[],,ComplianceConstraint - outlier,,,,
WASDE_Former_Soviet_Union,FSU,ALL#WORLD#FSU,False,,COUNTRY_GROUP,ComplianceConstraint - outlier,,,,
WASDE Major Importers,MAJIMP,MAJIMP,False,,COUNTRY_GROUP,ComplianceConstraint - outlier,,,,
O Hare,O_HARE,ALL#WORLD#NOAME#USA#O_HARE,True,[],,ComplianceConstraint - outlier,,,,
Cameroon and Senegal,CMRSEN,ALL#WORLD#WESTA#CMRSEN,True,[],,ComplianceConstraint - outlier,,,,
East Mediterranea,E_MEDIS,ALL#WORLD#MEDIS#E_MEDIS,False,,REGION,ComplianceConstraint - outlier,,,,
Alexanderbay,ALEXBAY,ALEXBAY,False,,CITY,ComplianceConstraint - outlier,,,,
GRANIT PORT,GRANIT_PORT,GRANIT_PORT,False,,PORT_TERMINAL,ComplianceConstraint - outlier,,,,
Jalalabad,JALALABD,ALL#WORLD#ASIA#PAK#JALALABD,True,[],,ComplianceConstraint - outlier,,,,
England South West,EN-SW,EN-SW,False,,REGION,ComplianceConstraint - outlier,,,,
Kabul,KABUL,ALL#WORLD#ASIA#PAK#KABUL,True,[],,ComplianceConstraint - outlier,,,,
Gran Canaria,GRAN_CANARIA,GRAN_CANARIA,False,,PORT_TERMINAL,ComplianceConstraint - outlier,,,,
US Gulf and Europe,USG_EU,USG_EU,True,[],,ComplianceConstraint - outlier,,,,
Turkey and Libya,TURLBY,ALL#WORLD#AFRMI#TURLBY,True,[],,ComplianceConstraint - outlier,,,,
South Atlantic,S_ATL,S_ATL,False,,REGION,ComplianceConstraint - outlier,,,,
Tradeflow USA HRW,USAHRW,USAHRW,True,"[
  ""USA""
]",,ComplianceConstraint - outlier,,,,
Ibeju Lekki,IBJ_LEK,ALL#WORLD#WESTA#NGA#IBJ_LEK,True,[],,ComplianceConstraint - outlier,,,,
EU27,EU27,ALL#WORLD#EU27,False,,COUNTRY_GROUP,ComplianceConstraint - outlier,,,,
Gangavaram Port,GANGAVARAM,GANGAVARAM,False,,PORT_TERMINAL,ComplianceConstraint - outlier,,,,
Vĩnh Long,VINH_LONG,VINH_LONG,False,,REGION,ComplianceConstraint - outlier,,,,
 HAMBURGMITTE ,DEHTJ,HAMB#DEHTJ,False,,ALL,ComplianceConstraint - outlier,,,,
Europe Middle East and Africa,EMEA,ALL#WORLD#EMEA,False,,REGION,ComplianceConstraint - outlier,,,,
Latin America,LATIN,ALL#WORLD#Americas#LATIN,False,,COUNTRY_GROUP,ComplianceConstraint - outlier,,,,
Segamat District,SEGAMAT,SEGAMAT,False,,FEDERAL_DISTRICT,ComplianceConstraint - outlier,,,,
Luanda and Lomé,LUAN_LOME,LUAN_LOME,True,"[
  ""LUAN"",
  ""LOME""
]",,ComplianceConstraint - outlier,,,,
Black Sea and South America,BSEA_SOAME,BSEA_SOAME,True,[],,ComplianceConstraint - outlier,,,,
West Cast South America,AREA_WCSA,ALL#WORLD#AREA_WCSA,False,,REGION,ComplianceConstraint - outlier,,,,
Vietnam and Indonesia,VNMIDN,VNMIDN,True,"[
  ""IDN"",
  ""VNM""
]",,ComplianceConstraint - outlier,,,,
"Argentina, Brazil and South Africa",ARG_BRA_SAF,ARG_BRA_SAF,False,,COUNTRY_GROUP,ComplianceConstraint - outlier,,,,
Argentina and Brazil,ARNBR,ARNBR,True,"[
  ""BRA"",
  ""ARG""
]",,ComplianceConstraint - outlier,,,,
Red Sea,REDSEA,ALL#WORLD#AFRMI#REDSEA,False,,REGION,ComplianceConstraint - outlier,,,,
North Coast South America,AREA_NCSA,ALL#WORLD#AREA_NCSA,False,,REGION,ComplianceConstraint - outlier,,,,
PADD 5 (West Coast),PADD5,PADD5,True,"[
  ""ALASK"",
  ""HAWAI"",
  ""ARIZO"",
  ""NEVAD"",
  ""CALIF"",
  ""OREGO"",
  ""WASHI""
]",,ComplianceConstraint - outlier,,,,
Karaikal,KARAIKAL,KARAIKAL,False,,CITY,ComplianceConstraint - outlier,,,,
Aps,PORT_APS,PORT_APS,False,,PORT_TERMINAL,ComplianceConstraint - outlier,,,,
Turkey and Egypt,TUR_EGY,TUR_EGY,True,"[
  ""EGY"",
  ""TUR""
]",,ComplianceConstraint - outlier,,,,
PARAGUAI,PRG,CENTRAL_SOUTH_AMERICA#PRG,False,,REGION,ComplianceConstraint - outlier,,,,
North Europe,N_EU,ALL#WORLD#EUR#N_EU,False,,REGION,ComplianceConstraint - outlier,,,,
AUSTRALASIA & OCEANIA,AUSTRALASIA_OCEANIA,AUSTRALASIA_OCEANIA,False,,REGION,ComplianceConstraint - outlier,,,,
Ras Al Khaimah,RAS_AL_KHAIMAH,ALL#WORLD#UAE#RAS_AL_KHAIMAH,True,[],,ComplianceConstraint - outlier,,,,
Kenya / Mozambique,KEN_MOZ,KEN_MOZ,True,"[
  ""KEN"",
  ""MOZ""
]",,ComplianceConstraint - outlier,,,,
Bentong,BENTONG,BENTONG,False,,CITY,ComplianceConstraint - outlier,,,,
PT/KU/UL,PT_KU_UL,ALL#WORLD#ASIA#KOR#PT_KU_UL,True,"[
  ""PYEON"",
  ""KUN"",
  ""ULSAN""
]",,ComplianceConstraint - outlier,,,,
"Russia, Ukraine",RUS_UKR,RUS_UKR,False,,REGION,ComplianceConstraint - outlier,,,,
Santos Tubarao Itacoatiara Barcarena,STS_TUB_ITA_BARCA,STS_TUB_ITA_BARCA,True,"[
  ""TUBA"",
  ""ITAAM"",
  ""SANTO"",
  ""BARCA""
]",,ComplianceConstraint - outlier,,,,
England Eastern,EN-EA,EN-EA,False,,REGION,ComplianceConstraint - outlier,,,,
EU28,EU28,ALL#WORLD#EUR#EU28,False,,COUNTRY_GROUP,ComplianceConstraint - outlier,,,,
Indonesia and Myanmar,INDMYAN,INDMYAN,True,"[
  ""IDN"",
  ""MMR""
]",,ComplianceConstraint - outlier,,,,
Kuwait and Oman,KWTOMN,ALL#WORLD#MIDDL#KWTOMN,True,[],,ComplianceConstraint - outlier,,,,
Hamad,HAMAD,ALL#WORLD#ASIA#IND#HAMAD,False,,COUNTRY,ComplianceConstraint - outlier,,,,
Hargshamn,HARSSHAMN,HARSSHAMN,False,,PORT_TERMINAL,ComplianceConstraint - outlier,,,,
ESKIHOLDEN,ESKIHOL,ESKIHOL,False,,PORT_TERMINAL,ComplianceConstraint - outlier,,,,
NASS USA Others,NASS_USAOTHERS,ALL#WORLD#NOAME#USA#NASS_USAOTHERS,True,[],,ComplianceConstraint - outlier,,,,
West Pacific,W_PAC,W_PAC,False,,REGION,ComplianceConstraint - outlier,,,,
Ciskei,CISKEI,ALL#WORLD#AFR#CISKEI,False,,COUNTRY,ComplianceConstraint - outlier,,,,
PADD 2 (Midwest),PADD2,PADD2,True,"[
  ""KENTU"",
  ""TENNE"",
  ""ILLIN"",
  ""INDIA"",
  ""MICHI"",
  ""OHIO"",
  ""WISCO"",
  ""NEBRA"",
  ""NODAK"",
  ""SODAK"",
  ""KANSA"",
  ""OKLAH"",
  ""IOWA"",
  ""MINNE"",
  ""MISSO""
]",,ComplianceConstraint - outlier,,,,
PADD 4 (Rocky Mountain),PADD4,PADD4,True,"[
  ""IDAHO"",
  ""UTAH"",
  ""WYOMI"",
  ""MONTA"",
  ""COLOR""
]",,ComplianceConstraint - outlier,,,,
US Gulf and South America,USG_SOAME,USG_SOAME,True,[],,ComplianceConstraint - outlier,,,,
Constanta Varna Burgas,CVB,CVB,True,"[
  ""CONST"",
  ""VARNC"",
  ""BURGB""
]",,ComplianceConstraint - outlier,,,,
West Coast Central America,AREA_WCCA,ALL#WORLD#AREA_WCCA,False,,REGION,ComplianceConstraint - outlier,,,,
Shandong and Henan,Shandong_Henan,ALL#WORLD#ASIA#CHN#Shandong_Henan,True,"[
  ""SHAND"",
  ""HENAN""
]",,ComplianceConstraint - outlier,,,,
Australia and New Zealand,AUSNZL,AUSNZL,True,"[
  ""NZL"",
  ""AUS""
]",,ComplianceConstraint - outlier,,,,
Kenya/Uganda,KEN_UGA,KEN_UGA,True,"[
  ""KEN"",
  ""UGA""
]",,ComplianceConstraint - outlier,,,,
Tradeflow USA SRW,USASRW,USASRW,True,"[
  ""USA""
]",,ComplianceConstraint - outlier,,,,
Gorj,GORJ,ALL#WORLD#EUR#ROU#GORJ,False,,COUNTRY,ComplianceConstraint - outlier,,,,
Mid-Mississippi,MIDMISS,ALL#WORLD#NOAME#USA#DELTA#MISSI#MIDMISS,True,[],,ComplianceConstraint - outlier,,,,
"Russia, USA",RUS_USA,ALL#WORLD#RUS_USA,False,,ALL,ComplianceConstraint - outlier,,,,
Vietnam and Malaysia,VNM_MYS,VNM_MYS,True,"[
  ""MYS"",
  ""VNM""
]",,ComplianceConstraint - outlier,,,,
North Scotland,NSCOT,NSCOT,False,,REGION,ComplianceConstraint - outlier,,,,
parcel Port,PARCEL_PORT,PARCEL_PORT,False,,PORT_TERMINAL,ComplianceConstraint - outlier,,,,
CENTRAL & SOUTH AMERICA,CENTRAL_SOUTH_AMERICA,CENTRAL_SOUTH_AMERICA,False,,REGION,ComplianceConstraint - outlier,,,,
South Lanao,SOUTHLANAO,SOUTHLANAO,False,,NATIONAL_REGION,ComplianceConstraint - outlier,,,,
Russia and Finland,RUSFIN,RUSFIN,True,"[
  ""FIN"",
  ""RUS""
]",,ComplianceConstraint - outlier,,,,
Hungary and Sweden,HUNSWE,ALL#WORLD#EUR#HUNSWE,True,[],,ComplianceConstraint - outlier,,,,
Kenya and Uganda,KENUGA,ALL#WORLD#AFR#KENUGA,True,[],,ComplianceConstraint - outlier,,,,
American Ports,AMERICANPORTS,ALL#WORLD#Americas#AMERICANPORTS,True,[],,ComplianceConstraint - outlier,,,,
Europe (including UK),EUR_UK,ALL#WORLD#EUR#EUR_UK,False,,COUNTRY_GROUP,ComplianceConstraint - outlier,,,,
Egypt and Libya,EGYLBY,ALL#WORLD#NOAFR#EGYLBY,True,[],,ComplianceConstraint - outlier,,,,
US/AUS,US_AUS,US_AUS,True,[],,ComplianceConstraint - outlier,,,,
Europe Region 3,EUR3,EUR3,True,"[
  ""ESP"",
  ""GRC"",
  ""HRV"",
  ""ITA"",
  ""PRT"",
  ""ROU""
]",,ComplianceConstraint - outlier,,,,
Other Asia,OTHER_ASIA,ALL#WORLD#ASIA#OTHER_ASIA,False,,COUNTRY_GROUP,ComplianceConstraint - outlier,,,,
Europe Region 1,EUR1,EUR1,True,"[
  ""CZE"",
  ""DNK"",
  ""FIN"",
  ""HUN"",
  ""LTU"",
  ""POL"",
  ""SVK"",
  ""SWE"",
  ""AUT""
]",,ComplianceConstraint - outlier,,,,
 Extra-Regio NUTS 1,EUR_EX_REG_NUT1,ALL#WORLD#EUR#EUR_EX_REG_NUT1,False,,REGION,ComplianceConstraint - outlier,,,,
Central Papua,CNTPAPUA,CNTPAPUA,False,,CITY,ComplianceConstraint - outlier,,,,
Jebel Ali,PORT_AEJEA,PORT_AEJEA,False,,PORT_TERMINAL,ComplianceConstraint - outlier,,,,
NOIRMOUTIERENL'ILE,FRNOI,FRNOI,False,,CITY,ComplianceConstraint - outlier,,,,
hola,AMIGOS,ALL#WORLD#AMIGOS,True,[],,ComplianceConstraint - outlier,,,,
Brazil North-Northeast (NNE),BRA_NNE,ALL#WORLD#Americas#SOAME#BRA#BRA_NNE,True,"[
  ""BRANO"",
  ""BRANE""
]",,ComplianceConstraint - outlier,,,,
Central Atlantic,PADD1B,PADD1#PADD1B,True,"[
  ""DCOLU"",
  ""DELAW"",
  ""MARYL"",
  ""NEWJE"",
  ""NEWYO"",
  ""PENNS""
]",,ComplianceConstraint - outlier,,,,
Yorkshire and Humber,YRK-HUM,ALL#WORLD#EUR#GBR#YRK-HUM,True,[],,ComplianceConstraint - outlier,,,,
RDM_AMS_ZONE,RDM_AMS,RDM_AMS,True,"[
  ""AMS"",
  ""ROTTE""
]",,ComplianceConstraint - outlier,,,,
Berlin / Brandenburg,BERLIN-BRANDENBURG,ALL#WORLD#EUR#DEU#BERLIN-BRANDENBURG,True,[],,ComplianceConstraint - outlier,,,,
Malindo,MALINDO,MALINDO,True,"[
  ""IDN"",
  ""MYS""
]",,ComplianceConstraint - outlier,,,,
Americas,Americas,ALL#WORLD#Americas,False,,COUNTRY_GROUP,ComplianceConstraint - outlier,,,,
Tibet,TIBET,ALL#WORLD#ASIA#TIBET,False,,REGION,ComplianceConstraint - outlier,,,,
World except Russia and Ukraine,WW_X_RUS_UKR,ALL#WORLD#WW_X_RUS_UKR,True,[],,ComplianceConstraint - outlier,,,,
Oman and United Arab Emirates,OMNUAE,OMNUAE,True,"[
  ""OMN"",
  ""UAE""
]",,ComplianceConstraint - outlier,,,,
Upriver and Bahia Blanca,UPBB,UPBB,True,"[
  ""UPRIVER"",
  ""BABBU""
]",,ComplianceConstraint - outlier,,,,
Mozambique and Tanzania,MOZTZA,ALL#WORLD#AFR#MOZTZA,True,[],,ComplianceConstraint - outlier,,,,
North Atlantic	,NO_ATLANT,NO_ATLANT,False,,REGION,ComplianceConstraint - outlier,,,,
Ghana and Cameroon,GHACMR,ALL#WORLD#AFR#GHACMR,True,[],,ComplianceConstraint - outlier,,,,
TURABAU,TURABAU,TURABAU,False,,PORT_TERMINAL,ComplianceConstraint - outlier,,,,
Egypt and Trukey,EGYTUR,ALL#WORLD#AFRMI#EGYTUR,True,[],,ComplianceConstraint - outlier,,,,
West Coast India,AREA_WCI,ALL#WORLD#AREA_WCI,False,,REGION,ComplianceConstraint - outlier,,,,
Santos Tubarao Paranagua,STS_TUB_PRNG,STS_TUB_PRNG,True,"[
  ""TUBA"",
  ""SANTO"",
  ""PARPA""
]",,ComplianceConstraint - outlier,,,,
NASS USA North & East,NASS_USANE,NASS_USANE,True,"[
  ""KENTU"",
  ""VIRGI"",
  ""INDIA"",
  ""OHIO"",
  ""MARYL"",
  ""PENNS""
]",,ComplianceConstraint - outlier,,,,
Twin Cities,TWINCITY,ALL#WORLD#NOAME#USA#DELTA#MISSI#TWINCITY,True,[],,ComplianceConstraint - outlier,,,,
Congo and Cameroon,COG_CMR,COG_CMR,True,"[
  ""CMR"",
  ""COG""
]",,ComplianceConstraint - outlier,,,,
Indonesia and Malaysia,IDN_MYS,IDN_MYS,True,"[
  ""IDN"",
  ""MYS""
]",,ComplianceConstraint - outlier,,,,
Union of Soviet Socialist Republics,USSR,USSR,False,,COUNTRY_GROUP,ComplianceConstraint - outlier,,,,
Midlands UK,MID-UK,MID-UK,False,,REGION,ComplianceConstraint - outlier,,,,
Hamburg,HAMB,HAMB,False,,CITY,ComplianceConstraint - outlier,,,,
Gola Pristan,GOLA,GOLA,False,,CITY,ComplianceConstraint - outlier,,,,
Tradeflow USA SWW,USASWW,USASWW,True,"[
  ""USA""
]",,ComplianceConstraint - outlier,,,,
Russia and Lithuania,RUSLITH,RUSLITH,True,"[
  ""LTU"",
  ""RUS""
]",,ComplianceConstraint - outlier,,,,
Icsaccea,ICSACCEA,ICSACCEA,False,,PORT_TERMINAL,ComplianceConstraint - outlier,,,,
Balkan Wheat Producer,BALKANWHT,BALKANWHT,True,"[
  ""BGR"",
  ""HRV""
]",,ComplianceConstraint - outlier,,,,
Fujairah,PORT_AEFJR,PORT_AEFJR,False,,PORT_TERMINAL,ComplianceConstraint - outlier,,,,
Other Oceania,OTHER_OCEAN,ALL#WORLD#OCEAN#OTHER_OCEAN,False,,COUNTRY_GROUP,ComplianceConstraint - outlier,,,,
Migration,ZZUKN,ZZUKN,False,,CITY,ComplianceConstraint - outlier,,,,
"USA, Brazil, Argentina, China",USA_BRZ_ARG_CHN,USA_BRZ_ARG_CHN,True,"[
  ""BRA"",
  ""CHN"",
  ""USA"",
  ""ARG""
]",,ComplianceConstraint - outlier,,,,
India and UAE,IND_UAE,IND_UAE,True,"[
  ""IND"",
  ""UAE""
]",,ComplianceConstraint - outlier,,,,
Federal Territory West Germany,BMEL-LOCTION-FEDERAL-TERRITORY-WEST-GERMANY,BMEL-LOCTION-FEDERAL-TERRITORY-WEST-GERMANY,False,,FEDERAL_DISTRICT,ComplianceConstraint - outlier,,,,
Span Med,SPANMED,ALL#WORLD#EUR#ESP#SPANMED,True,"[
  ""MURCIA"",
  ""SPCAT"",
  ""SPAND"",
  ""SPVAL""
]",,ComplianceConstraint - outlier,,,,
Mormugao,MORMUGAO,MORMUGAO,False,,CITY,ComplianceConstraint - outlier,,,,
Santos Tubarao Itaqui SaoFrancisco Paranagua,STS_TUB_ITA_SFDSA_PRNG,STS_TUB_ITA_SFDSA_PRNG,True,"[
  ""TUBA"",
  ""SFDSA"",
  ""SANTO"",
  ""PARPA""
]",,ComplianceConstraint - outlier,,,,
Continent,CONT,CONT,False,,REGION,ComplianceConstraint - outlier,,,,
Taftan,TAFTAN,ALL#WORLD#ASIA#PAK#TAFTAN,True,[],,ComplianceConstraint - outlier,,,,
IN/PT/KU,IN_PT_KU,ALL#WORLD#ASIA#KOR#IN_PT_KU,True,"[
  ""PYEON"",
  ""KUN"",
  ""INCHE""
]",,ComplianceConstraint - outlier,,,,
ANDHRA PRADESH & TELANGANA,APTG,APTG,False,,STATE,ComplianceConstraint - outlier,,,,
Changi,CHANGI,ALL#WORLD#ASIA#SGP#CHANGI,True,[],,ComplianceConstraint - outlier,,,,
"Ghana, Senegal and Cameroon",GHASENCMR,ALL#WORLD#AFR#GHASENCMR,True,[],,ComplianceConstraint - outlier,,,,
Lower Saxony / Bremen,LOWERSAXONY-BREMEN,ALL#WORLD#EUR#DEU#LOWERSAXONY-BREMEN,True,[],,ComplianceConstraint - outlier,,,,
Barcarena Itaqui,BARCA_ITA,BARCA_ITA,True,"[
  ""ITTAQ"",
  ""BARCA""
]",,ComplianceConstraint - outlier,,,,
US Gulf and Black Sea,USG_BSEA,USG_BSEA,True,[],,ComplianceConstraint - outlier,,,,
Saxony / Saxony-Anhalt,SAXONY-SAXONY-ANHALT,ALL#WORLD#EUR#DEU#SAXONY-SAXONY-ANHALT,True,[],,ComplianceConstraint - outlier,,,,
China & Taiwan,CHN_TWN,CHN_TWN,True,[],,ComplianceConstraint - outlier,,,,
Itacoatiara and Barcarena,ITA_BARCA,ITA_BARCA,True,"[
  ""ITAAM"",
  ""BARCA""
]",,ComplianceConstraint - outlier,,,,
PNW/AUS/CAN,PNW_AUS_CAN,PNW_AUS_CAN,True,[],,ComplianceConstraint - outlier,,,,
VOLGOGRAD SILO,VOLGO_PORT,VOLGO_PORT,False,,PORT_TERMINAL,ComplianceConstraint - outlier,,,,
Onne,ONNE,ALL#WORLD#WESTA#NGA#ONNE,True,[],,ComplianceConstraint - outlier,,,,
China Northern Port,CHN_NPT,ALL#WORLD#ASIA#CHN#CHN_NPT,True,"[
  ""JINZH"",
  ""BEILIAN"",
  ""DAYAOW"",
  ""BAYUQ""
]",,ComplianceConstraint - outlier,,,,
England & Wales,ENGLAND_WALES,ENGLAND_WALES,False,,REGION,ComplianceConstraint - outlier,,,,
Romania and Bulgaria,ROU_BUL,ALL#WORLD#BSEA#ROU_BUL,False,,REGION,ComplianceConstraint - outlier,,,,
IN/PT/KU/UL,IN_PT_KU_UL,ALL#WORLD#ASIA#KOR#IN_PT_KU_UL,True,"[
  ""PYEON"",
  ""KUN"",
  ""INCHE"",
  ""ULSAN"",
  ""BUSAN""
]",,ComplianceConstraint - outlier,,,,
Zahedan,ZAHEDAN,ALL#WORLD#AFRMI#IRN#ZAHEDAN,True,[],,ComplianceConstraint - outlier,,,,
