NAME,CODE,HIERARCHY,IS_GROUP,CHILDREN,LEVEL_NAME,PARENT,LEVEL_NUMBER,OFFICIAL_LEVEL_NAME
 Brookings 2 Ne SD,BROOKLISOUTHDA,ALL#WORLD#NOAME#USA#NOPLA#SODAK,False,,CITY,USA,3,CITY
Brookings 2 Ne SD,BROOKSOUTHDAK,ALL#WORLD#NOAME#USA#NOPLA#SODAK,False,,CITY,USA,3,CITY
Sao Miguel Do Oeste,SAO_MIGUEL_DO_OESTE,ALL#WORLD#SOAME#BRA#BRASO#SANTA,False,,CITY,BRA,3,CITY
São Miguel do Oeste,SAOMIGDOESTE,ALL#WORLD#SOAME#BRA#BRASO#SANTA,False,,CITY,BRA,3,CITY
Münster,DEU_NW_MUN,ALL#WORLD#EUR#DEU#DE-NW,False,,CITY,DEU,2,DISTRICT
Münster,DEA3,ALL#WORLD#EUR#DEU#DEA,False,,REGION,DEU,2,DISTRICT
Lower Franconia,DEU_BAV_LOWFRANC,ALL#WORLD#EUR#DEU#BAVAR,False,,DEPARTMENT,DEU,2,DISTRICT
Lower Franconia,DE26,ALL#WORLD#EUR#DEU#DE2,False,,REGION,DEU,2,DISTRICT
Bom Jesus da Lapa,BOM_JESUS_LAP,ALL#WORLD#SOAME#BRA#BRACW#BAHIA,False,,CITY,BRA,3,CITY
Bom Jesus Da Lapa,BOM_JESUS_DA_LAPA,ALL#WORLD#SOAME#BRA#BRACW#BAHIA,False,,CITY,BRA,3,CITY
Detmold,DEA4,ALL#WORLD#EUR#DEU#DEA,False,,REGION,DEU,2,DISTRICT
Detmold,DEU_NW_DETMOLD,ALL#WORLD#EUR#DEU#DE-NW,False,,CITY,DEU,2,DISTRICT
Aosta Valley,ITC2,ALL#WORLD#EUR#ITA#ITC,False,,REGION,ITA,2,PROVINCE
Aosta Valley,ITAOS,ALL#WORLD#EUR#ITA#ITNW,False,,STATE,ITA,2,PROVINCE
London Locks WV,LONDOWIS,ALL#WORLD#NOAME#USA#APPAL#WESTV,False,,CITY,USA,3,CITY
London Locks WV,LONDONWV,ALL#WORLD#NOAME#USA#EASCB#WISCO,False,,CITY,USA,3,CITY
Tübingen,TBINGEN---GER,ALL#WORLD#EUR#DEU#BADEW,False,,TERRITORY,DEU,2,DISTRICT
Tübingen,DE14,ALL#WORLD#EUR#DEU#DE1,False,,REGION,DEU,2,DISTRICT
Mateiros,MATEI,ALL#WORLD#SOAME#BRA#BRANO#TOCAN,False,,CITY,BRA,3,CITY
Mateiros,MATEIROS,ALL#WORLD#SOAME#BRA#BRANO#TOCAN,False,,CITY,BRA,3,CITY
Baixa Grande Do Ribeiro,BAIXA_GRANDE_DO_RIBEIRO,ALL#WORLD#SOAME#BRA#BRACW#PIAUI,False,,CITY,BRA,3,CITY
Baixa Grande do Ribeiro,BAIXA,ALL#WORLD#SOAME#BRA#BRACW#PIAUI,False,,CITY,BRA,3,CITY
Bình Phước,BINH_PHOC,ALL#WORLD#ASIA#VNM,False,,REGION,VNM,1,PROVINCE
Binh Phuoc,BIP,ALL#WORLD#ASIA#VNM,False,,DEPARTMENT,VNM,1,PROVINCE
Umbria,ITI2,ALL#WORLD#EUR#ITA#ITI,False,,REGION,ITA,2,PROVINCE
Umbria,ITUMB,ALL#WORLD#EUR#ITA#ITAC,False,,STATE,ITA,2,PROVINCE
Upper Franconia,DEU_BAV_UPPERFRANC,ALL#WORLD#EUR#DEU#BAVAR,False,,COUNTY,DEU,2,DISTRICT
Upper Franconia,DE24,ALL#WORLD#EUR#DEU#DE2,False,,REGION,DEU,2,DISTRICT
KwaZulu-Natal,KZN,ALL#WORLD#AFR#ZAF,False,,REGION,ZAF,1,PROVINCE
KwaZulu-Natal,KWZN,ALL#WORLD#AFR#ZAF,False,,CITY,ZAF,1,PROVINCE
Ivaiporã,IAIP,ALL#WORLD#SOAME#BRA#BRASO#PARAN,False,,CITY,BRA,3,CITY
Ivaipora,IVAPA,ALL#WORLD#SOAME#BRA#BRASO#PARAN,False,,CITY,BRA,3,CITY
Lorraine,FRF3,ALL#WORLD#EUR#FRA#FRF,False,,REGION,FRA,2,DEPARTMENT
Lorraine,LORRA,ALL#WORLD#EUR#FRA#EASTF,False,,STATE,FRA,2,DEPARTMENT
Catania,ITG17,ALL#WORLD#EUR#ITA#ITG#ITG1,False,,DEPARTMENT,ITA,3,MUNICIPALITY
Catania,ITCAT,ALL#WORLD#EUR#ITA#ITAI#ITSIC,False,,CITY,ITA,3,MUNICIPALITY
Siena,ITI19,ALL#WORLD#EUR#ITA#ITI#ITI1,False,,DEPARTMENT,ITA,3,MUNICIPALITY
Siena,SIENA,ALL#WORLD#EUR#ITA#ITAC#ITTUS,False,,CITY,ITA,3,MUNICIPALITY
Chemnitz,DEU_SN_CHEMN,ALL#WORLD#EUR#DEU#DE-SN,False,,CITY,DEU,2,DISTRICT
Chemnitz,DED4,ALL#WORLD#EUR#DEU#DED,False,,REGION,DEU,2,DISTRICT
Itaporã,ITAPORA,ALL#WORLD#SOAME#BRA#BRASE#MATOG,False,,CITY,BRA,3,CITY
Itaporã,IPRMS,ALL#WORLD#SOAME#BRA#BRASE#MATOS,False,,CITY,BRA,3,CITY
Thuringia,DEU_THURINGIA,ALL#WORLD#EUR#DEU,False,,REGION,DEU,1,STATE
Thuringia,DEG,ALL#WORLD#EUR#DEU,False,,NATIONAL_REGION,DEU,1,STATE
Vorarlberg,AT34,ALL#WORLD#EUR#AUT#AT3,False,,REGION,AUT,2,DISTRICT
Vorarlberg,AUT_WEST_VORARLBERG,ALL#WORLD#EUR#AUT#AUT_WESTOSTE,False,,REGION,AUT,2,DISTRICT
Davao Region,DAVAOREGION,ALL#WORLD#ASIA#PHL,False,,NATIONAL_REGION,PHL,1,REGION
Davao,DAVAO,ALL#WORLD#ASIA#PHL,False,,CITY,PHL,1,REGION
baja california,B-CA,ALL#WORLD#NOAME#MEX,False,,STATE,MEX,1,STATE
Baja California Sur,BCS,ALL#WORLD#NOAME#MEX,False,,STATE,MEX,1,STATE
Poltava Oblast,UA11,ALL#WORLD#EUR#UKR#UA1,False,,REGION,UKR,2,RAION
Poltava Oblast,POLTA,ALL#WORLD#EUR#UKR#CENTE,False,,STATE,UKR,2,RAION
Tien Giang province,TIENGIANG,ALL#WORLD#ASIA#VNM,False,,DEPARTMENT,VNM,1,PROVINCE
Tien Giang,TIENG,ALL#WORLD#ASIA#VNM,False,,DEPARTMENT,VNM,1,PROVINCE
Central Italy,ITI,ALL#WORLD#EUR#ITA,False,,NATIONAL_REGION,ITA,1,AUTONOMOUS REGION
Central Italy,ITAC,ALL#WORLD#EUR#ITA,False,,NATIONAL_REGION,ITA,1,AUTONOMOUS REGION
Lower Bavaria,DE22,ALL#WORLD#EUR#DEU#DE2,False,,REGION,DEU,2,DISTRICT
Lower Bavaria,DEU_BAV_LOWBAY,ALL#WORLD#EUR#DEU#BAVAR,False,,COUNTY,DEU,2,DISTRICT
Juiz de Fora,JUIZFORA,ALL#WORLD#SOAME#BRA#BRANE#MINAS,False,,CITY,BRA,3,CITY
Juiz De Fora,JUIZ_DE_FORA,ALL#WORLD#SOAME#BRA#BRANE#MINAS,False,,CITY,BRA,3,CITY
Kherson Oblast,UA43,ALL#WORLD#EUR#UKR#UA4,False,,REGION,UKR,2,RAION
Kherson Oblast,KHERS,ALL#WORLD#EUR#UKR#SOUKR,False,,STATE,UKR,2,RAION
Foggia,ITF46,ALL#WORLD#EUR#ITA#ITF#ITF4,False,,DEPARTMENT,ITA,3,MUNICIPALITY
Foggia,FOGGI,ALL#WORLD#EUR#ITA#ITAS#ITAPU,False,,CITY,ITA,3,MUNICIPALITY
Bari,ITF47,ALL#WORLD#EUR#ITA#ITF#ITF4,False,,DEPARTMENT,ITA,3,MUNICIPALITY
Bari,BARII,ALL#WORLD#EUR#ITA#ITAS#ITAPU,False,,CITY,ITA,3,MUNICIPALITY
Lombardy,ITC4,ALL#WORLD#EUR#ITA#ITC,False,,REGION,ITA,2,PROVINCE
Lombardy,ITLOM,ALL#WORLD#EUR#ITA#ITNW,False,,STATE,ITA,2,PROVINCE
Middle Franconia,DEU_BAV_MIDFRANC,ALL#WORLD#EUR#DEU#BAVAR,False,,COUNTY,DEU,2,DISTRICT
Middle Franconia,DE25,ALL#WORLD#EUR#DEU#DE2,False,,REGION,DEU,2,DISTRICT
West,RO42,ALL#WORLD#EUR#ROU#RO4,False,,REGION,ROU,2,COMMUNES AND VILLAGE
West,ROU_SWO_W,ALL#WORLD#EUR#ROU#ROU_SWO,False,,REGION,ROU,2,COMMUNES AND VILLAGE
Burgundy,FRC1,ALL#WORLD#EUR#FRA#FRC,False,,REGION,FRA,2,DEPARTMENT
Burgundy,BURGU,ALL#WORLD#EUR#FRA#PARIS,False,,STATE,FRA,2,DEPARTMENT
Oslo,NOR_OSL,ALL#WORLD#EUR#NOR,False,,CITY,NOR,1,COUNTY
Oslo County,NOR_OSLCNTY,ALL#WORLD#EUR#NOR,False,,COUNTY,NOR,1,COUNTY
Grand Est,FRF,ALL#WORLD#EUR#FRA,False,,NATIONAL_REGION,FRA,1,METROPOLITAN REGION
Grand-Est,GRAND_EST,ALL#WORLD#EUR#FRA,False,,REGION,FRA,1,METROPOLITAN REGION
Coastal-Karst,SI044,ALL#WORLD#EUR#SVN#SI0#SI04,False,,DEPARTMENT,SVN,3,DEPARTMENT
Coastal-Karst,SI038,ALL#WORLD#EUR#SVN#SI0#SI03,False,,DEPARTMENT,SVN,3,DEPARTMENT
Canary Islands,CANARY,ALL#WORLD#EUR#ESP,False,,NATIONAL_REGION,ESP,1,AUTONOMOUS COMMUNITY
Canary Islands,ES7,ALL#WORLD#EUR#ESP,False,,NATIONAL_REGION,ESP,1,AUTONOMOUS COMMUNITY
Genoa,ITC33,ALL#WORLD#EUR#ITA#ITC#ITC3,False,,DEPARTMENT,ITA,3,MUNICIPALITY
Genoa,GENOA,ALL#WORLD#EUR#ITA#ITNW#ITLIG,False,,CITY,ITA,3,MUNICIPALITY
Liguria,ITC3,ALL#WORLD#EUR#ITA#ITC,False,,REGION,ITA,2,PROVINCE
Liguria,ITLIG,ALL#WORLD#EUR#ITA#ITNW,False,,STATE,ITA,2,PROVINCE
Stuttgart,DE11,ALL#WORLD#EUR#DEU#DE1,False,,REGION,DEU,2,DISTRICT
Stuttgart,STUTT,ALL#WORLD#EUR#DEU#BADEW,False,,CITY,DEU,2,DISTRICT
Patos De Minas,PATOS_DE_MINAS,ALL#WORLD#SOAME#BRA#BRANE#MINAS,False,,CITY,BRA,3,CITY
Patos de Minas,PTOMI,ALL#WORLD#SOAME#BRA#BRANE#MINAS,False,,CITY,BRA,3,CITY
Emilia-Romagna,ITH5,ALL#WORLD#EUR#ITA#ITH,False,,REGION,ITA,2,PROVINCE
Emilia-Romagna,ITEMR,ALL#WORLD#EUR#ITA#ITNE,False,,STATE,ITA,2,PROVINCE
Upper Palatinate,DE23,ALL#WORLD#EUR#DEU#DE2,False,,REGION,DEU,2,DISTRICT
Upper Palatinate,DEU_BAV_UPPERPALATI,ALL#WORLD#EUR#DEU#BAVAR,False,,COUNTY,DEU,2,DISTRICT
Nord - Pas-de-Calais,NPC,ALL#WORLD#EUR#FRA,False,,REGION,FRA,1,METROPOLITAN REGION
Nord-Pas-de-Calais,NORDP,ALL#WORLD#EUR#FRA,False,,NATIONAL_REGION,FRA,1,METROPOLITAN REGION
Querência,QUERENCIA,ALL#WORLD#SOAME#BRA#BRASE#MATOG,False,,CITY,BRA,3,CITY
Querencia,QRCMA,ALL#WORLD#SOAME#BRA#BRASE#MATOG,False,,CITY,BRA,3,CITY
Zakarpatska Oblast,UA71,ALL#WORLD#EUR#UKR#UA7,False,,REGION,UKR,2,RAION
Zakarpatska Oblast,ZAKAR,ALL#WORLD#EUR#UKR#WESTU,False,,STATE,UKR,2,RAION
Central Anatolia,TUR_ANATOLIA_C,ALL#WORLD#ASIA#TUR,False,,REGION,TUR,1,PROVINCE
Central Anatolia,TR7,ALL#WORLD#ASIA#TUR,False,,NATIONAL_REGION,TUR,1,PROVINCE
Battle Creek MI,BATTLECREEKMI,ALL#WORLD#NOAME#USA#EASCB#MICHI,False,,CITY,USA,3,CITY
Battle Creek MI,BACMI,ALL#WORLD#NOAME#USA#EASCB#MICHI,False,,CITY,USA,3,CITY
Karlsruhe,KARLSRUHE---GER,ALL#WORLD#EUR#DEU#BADEW,False,,TERRITORY,DEU,2,DISTRICT
Karlsruhe,DE12,ALL#WORLD#EUR#DEU#DE1,False,,REGION,DEU,2,DISTRICT
Gaucha Do Norte,GAUCHA_DO_NORTE,ALL#WORLD#SOAME#BRA#BRASE#MATOG,False,,CITY,BRA,3,CITY
Gaúcha do Norte,GAUCHADONORTE,ALL#WORLD#SOAME#BRA#BRASE#MATOG,False,,CITY,BRA,3,CITY
Centre-Val de Loire,CENTRVAL,ALL#WORLD#EUR#FRA,False,,REGION,FRA,1,METROPOLITAN REGION
Centre-Val de Loire,FRB,ALL#WORLD#EUR#FRA,False,,NATIONAL_REGION,FRA,1,METROPOLITAN REGION
Provence-Alpes-Côte d’Azur,FRL0,ALL#WORLD#EUR#FRA#FRL,False,,REGION,FRA,2,DEPARTMENT
Provence-Alpes-Côte d'Azur,PROVE,ALL#WORLD#EUR#FRA#MEDIT,False,,STATE,FRA,2,DEPARTMENT
İzmir,TR31,ALL#WORLD#ASIA#TUR#TR3,False,,REGION,TUR,2,DISTRICT
Izmir,IZMIR,ALL#WORLD#ASIA#TUR#AEGEA,False,,CITY,TUR,2,DISTRICT
Corsica,FRM0,ALL#WORLD#EUR#FRA#FRM,False,,REGION,FRA,2,DEPARTMENT
Corsica,CORSI,ALL#WORLD#EUR#FRA#MEDIT,False,,STATE,FRA,2,DEPARTMENT
Bom Jesus de Goiás,BJ_GOIAS,ALL#WORLD#SOAME#BRA#GOIAS,False,,CITY,BRA,2,MUNICIPALITY
Bom Jesus De Goias,BJGGO,ALL#WORLD#SOAME#BRA#GOIAS,False,,CITY,BRA,2,MUNICIPALITY
Port Klang,PORT_MYPKG,ALL#WORLD#ASIA#MYS,False,,PORT_TERMINAL,MYS,1,PORT_TERMINAL
Klang Port,PORT_KLANG_PORT,ALL#WORLD#ASIA#MYS,False,,PORT_TERMINAL,MYS,1,PORT_TERMINAL
Naples,ITF33,ALL#WORLD#EUR#ITA#ITF#ITF3,False,,DEPARTMENT,ITA,3,MUNICIPALITY
Naples,NAPLE,ALL#WORLD#EUR#ITA#ITAS#ITCAM,False,,CITY,ITA,3,MUNICIPALITY
Vysotsk,VYSOTSK,ALL#WORLD#EUR#RUS,False,,PORT_TERMINAL,RUS,1,PORT_TERMINAL
Vysotsk,VYSTSK,ALL#WORLD#EUR#RUS,False,,PORT_TERMINAL,RUS,1,PORT_TERMINAL
Aquitaine,FRI1,ALL#WORLD#EUR#FRA#FRI,False,,REGION,FRA,2,DEPARTMENT
Aquitaine,AQUIT,ALL#WORLD#EUR#FRA#SOUTI,False,,STATE,FRA,2,DEPARTMENT
Tuscany,ITI1,ALL#WORLD#EUR#ITA#ITI,False,,REGION,ITA,2,PROVINCE
Tuscany,ITTUS,ALL#WORLD#EUR#ITA#ITAC,False,,STATE,ITA,2,PROVINCE
Pays de la Loire,FRG0,ALL#WORLD#EUR#FRA#FRG,False,,REGION,FRA,2,DEPARTMENT
Pays de la Loire,PAYSD,ALL#WORLD#EUR#FRA#WESTF,False,,STATE,FRA,2,DEPARTMENT
Apulia,ITF4,ALL#WORLD#EUR#ITA#ITF,False,,REGION,ITA,2,PROVINCE
Apulia,ITAPU,ALL#WORLD#EUR#ITA#ITAS,False,,STATE,ITA,2,PROVINCE
Lüneburg,DE93,ALL#WORLD#EUR#DEU#DE9,False,,REGION,DEU,2,DISTRICT
Lüneburg,LNEBURG-GER,ALL#WORLD#EUR#DEU#LOWSA,False,,TERRITORY,DEU,2,DISTRICT
Santa Vitoria,SANTAVITORIA,ALL#WORLD#SOAME#BRA#BRANE#MINAS,False,,CITY,BRA,3,CITY
Santa Vitória,SAN_VIC,ALL#WORLD#SOAME#BRA#BRANE#MINAS,False,,CITY,BRA,3,CITY
Kirovohrad Oblast,UA33,ALL#WORLD#EUR#UKR#UA3,False,,REGION,UKR,2,RAION
Kirovograd Oblast,KIROO,ALL#WORLD#EUR#UKR#CENTE,False,,STATE,UKR,2,RAION
Amambaí,AMAM,ALL#WORLD#SOAME#BRA#BRASE#MATOS,False,,CITY,BRA,3,CITY
Amambai,AMAMS,ALL#WORLD#SOAME#BRA#BRASE#MATOS,False,,CITY,BRA,3,CITY
Chapadao Do Sul,CHAPADAO_DO_SUL,ALL#WORLD#SOAME#BRA#BRASE#MATOS,False,,CITY,BRA,3,CITY
Chapadão do Sul,CSDMA,ALL#WORLD#SOAME#BRA#BRASE#MATOS,False,,CITY,BRA,3,CITY
Hamburg,PORT_HAMBURG,ALL#WORLD#EUR#DEU,False,,CITY,DEU,1,STATE
Hamburg,DE6,ALL#WORLD#EUR#DEU,False,,NATIONAL_REGION,DEU,1,STATE
Guadeloupe,FRY1,ALL#WORLD#EUR#FRA#FRY,False,,REGION,FRA,2,DEPARTMENT
Guadeloupe,GLP,ALL#WORLD#EUR#FRA#OVERS,False,,STATE,FRA,2,DEPARTMENT
Yangzijiang,PORT_YANGZG,ALL#WORLD#ASIA#CHN,False,,PORT_TERMINAL,CHN,1,PORT_TERMINAL
Yangjiang,PORT_CNYJI,ALL#WORLD#ASIA#CHN,False,,PORT_TERMINAL,CHN,1,PORT_TERMINAL
Piedmont,ITC1,ALL#WORLD#EUR#ITA#ITC,False,,REGION,ITA,2,PROVINCE
Piedmont,ITPIE,ALL#WORLD#EUR#ITA#ITNW,False,,STATE,ITA,2,PROVINCE
Poitou-Charentes,FRI3,ALL#WORLD#EUR#FRA#FRI,False,,REGION,FRA,2,DEPARTMENT
Poitou-Charentes,POITO,ALL#WORLD#EUR#FRA#WESTF,False,,STATE,FRA,2,DEPARTMENT
Upper Normandy,FRD2,ALL#WORLD#EUR#FRA#FRD,False,,REGION,FRA,2,DEPARTMENT
Upper Normandy,UPPER,ALL#WORLD#EUR#FRA#PARIS,False,,STATE,FRA,2,DEPARTMENT
Franche-Comté,FRC2,ALL#WORLD#EUR#FRA#FRC,False,,REGION,FRA,2,DEPARTMENT
Franche-Comté,FRANC,ALL#WORLD#EUR#FRA#EASTF,False,,STATE,FRA,2,DEPARTMENT
